"file","phase","seed","condition","path","Expressivity","Systematicity","Learnability","Learnability.sd","mean.word.length","distinctiveness"
"Start_1","PH1","Start_1","Seed","../Backups/ILMLEX_Backups_Nov2016/results/Start_1",0.6875,0.347103670558941,0.517604166666667,0.204376287478955,5.125,0.676041666666667
"PH1_2_25_110110_CH1_parent-Start_1","PH2","Start_1","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_2_25_110110_CH1_parent-Start_1",0.6875,0.17857900318323,NA,NA,4.875,0.677083333333333
"PH1_3_10_101131_CH1_parent-Start_1","PH2","Start_1","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_10_101131_CH1_parent-Start_1",0.9375,0.06345453208127,NA,NA,4.8125,0.748611111111111
"PH1_3_10_102825_CH1_parent-Start_1","PH2","Start_1","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_10_102825_CH1_parent-Start_1",0.6875,0.0316900532092149,NA,NA,5.625,0.631597222222222
"PH1_3_24_114805_CH1_parent-Start_1","PH2","Start_1","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_24_114805_CH1_parent-Start_1",0.5,0.0958904139331311,NA,NA,5,0.570833333333333
"PH1_3_3_101113_CH1_parent-Start_1","PH2","Start_1","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_3_101113_CH1_parent-Start_1",0.8125,0.252877916818451,NA,NA,5,0.659722222222222
"Start_3","PH1","Start_3","Seed","../Backups/ILMLEX_Backups_Nov2016/results/Start_3",0.6875,0.196309068445396,0.577831673534799,0.118965539541061,6.25,0.60625
"PH1_2_25_110232_CH3_parent-Start_3","PH2","Start_3","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_2_25_110232_CH3_parent-Start_3",0.8125,0.152955499272677,NA,NA,6.25,0.553472222222222
"PH1_3_10_102849_CH3_parent-Start_3","PH2","Start_3","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_10_102849_CH3_parent-Start_3",0.5625,0.179461814168167,NA,NA,6.6875,0.679662698412698
"PH1_3_17_104852_CH3_parent-Start_3","PH2","Start_3","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_17_104852_CH3_parent-Start_3",0.6875,-0.00715762428339909,NA,NA,7.75,0.744912240537241
"PH1_3_3_110048_CH3_parent-Start_3","PH2","Start_3","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_3_110048_CH3_parent-Start_3",0.75,0.438884106799303,NA,NA,6.875,0.610416666666667
"Start_2","PH1","Start_2","Seed","../Backups/ILMLEX_Backups_Nov2016/results/Start_2",0.6875,0.0262145023002916,0.836458333333333,0.357019758051132,4.375,0.798611111111111
"PH1_2_25_110256_CH2_parent-Start_2","PH2","Start_2","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_2_25_110256_CH2_parent-Start_2",0.375,0.107189301737445,NA,NA,5.0625,0.698888888888889
"PH1_3_10_102817_CH2_parent-Start_2","PH2","Start_2","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_10_102817_CH2_parent-Start_2",0.6875,0.0262145023002916,NA,NA,4.375,0.798611111111111
"PH1_3_15_110712_CH2_parent-Start_2","PH2","Start_2","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_15_110712_CH2_parent-Start_2",0.6875,0.0262145023002916,NA,NA,4.375,0.798611111111111
"PH1_3_15_110751_CH3_parent-Start_2","PH2","Start_2","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_15_110751_CH3_parent-Start_2",0.6875,-0.00159336218922808,NA,NA,4.375,0.796527777777778
"PH1_3_3_101139_CH2_parent-Start_2","PH2","Start_2","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_3_101139_CH2_parent-Start_2",0.6875,0.0262145023002916,NA,NA,4.375,0.798611111111111
"Start_4","PH1","Start_4","Seed","../Backups/ILMLEX_Backups_Nov2016/results/Start_4",0.6875,0.299110380693603,0.455729166666667,0.094852697080887,5.5,0.583333333333333
"PH1_3_10_102825_CH4_parent-Start_4","PH2","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_10_102825_CH4_parent-Start_4",0.6875,0.0670776537941777,0.682291666666667,0.193480996052153,6,0.570833333333333
"PH1_3_24_094856_CH4_parent-Start_4","PH2","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_24_094856_CH4_parent-Start_4",0.5,0.318073718546972,0.83359375,0.0837980747522037,4.875,0.653611111111111
"PH1_3_8_105005_CH1_parent-Start_4","PH2","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_8_105005_CH1_parent-Start_4",0.5625,-0.000248707689905088,0.826388888888889,0.0967872212830997,5.25,0.613194444444444
"PH1_3_8_105030_CH2_parent-Start_4","PH2","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_3_8_105030_CH2_parent-Start_4",0.6875,0.13834487999201,0.825520833333333,0.0512961343843547,5.625,0.561111111111111
"PH1_5_19_111631_CH2_parent-Start_4","PH2","Start_4","Learnability + Expressivity","../Backups/ILMLEX_Backups_Nov2016/results/PH1_5_19_111631_CH2_parent-Start_4",1,0.365051049012865,0.809936953365262,0.148003321736323,11.125,0.766789807414807
"PH1_6_14_114615_CH1_parent-Start_4","PH2","Start_4","Learnability + Expressivity","../Backups/ILMLEX_Backups_Nov2016/results/PH1_6_14_114615_CH1_parent-Start_4",0.875,0.271437210504934,0.772395833333333,0.177702145912865,5.4375,0.662222222222222
"PH1_6_28_095126_CH1_parent-Start_4","PH2","Start_4","Learnability + Expressivity","../Backups/ILMLEX_Backups_Nov2016/results/PH1_6_28_095126_CH1_parent-Start_4",0.9375,0.167491144063374,0.814118910603286,0.102919425812844,8.8125,0.813915343915344
"PH2_6_16_114047_CH1_parent-Start_4","PH2","Start_4","Expressivity","../Backups/ILMLEX_Backups_Nov2016/results/PH2_6_16_114047_CH1_parent-Start_4",1,0.208378247529833,0.703041015357192,0.216389546133232,11.1875,0.732940069190069
"PH1_8_16_125333_CH1_parent-PH2_6_16_114047_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_8_16_125333_CH1_parent-PH2_6_16_114047_CH1_parent-Start_4",1,0.140263678103774,NA,NA,11.125,0.763666588041588
"PH1_8_23_135833_CH1_parent-PH1_3_10_102825_CH4_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH1_8_23_135833_CH1_parent-PH1_3_10_102825_CH4_parent-Start_4",0.6875,0.0991755970844839,NA,NA,6,0.572222222222222
"PH1_8_9_120335_CH1_parent-Start_4","PH2","Start_4","Learnability + Expressivity","../Backups/ILMLEX_Backups_Nov2016/results/PH1_8_9_120335_CH1_parent-Start_4",1,0.392441450953008,0.956428128774631,0.0251051329545241,23,0.648437593667865
"PH2_5_26_112353_CH1_parent-PH1_3_8_105030_CH2_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH2_5_26_112353_CH1_parent-PH1_3_8_105030_CH2_parent-Start_4",0.6875,0.0606371430198826,NA,NA,5.75,0.51875
"PH3_5_19_113844_CH1_parent-PH1_3_8_105005_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_5_19_113844_CH1_parent-PH1_3_8_105005_CH1_parent-Start_4",0.4375,0.0196331082079035,0.734375,NA,5.375,0.608333333333333
"PH2_6_14_100004_CH1_parent-PH3_5_19_113844_CH1_parent-PH1_3_8_105005_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH2_6_14_100004_CH1_parent-PH3_5_19_113844_CH1_parent-PH1_3_8_105005_CH1_parent-Start_4",0.4375,0.0576954128462039,NA,NA,5.1875,0.599305555555556
"PH2_6_2_113539_CH1_parent-PH1_3_10_102825_CH4_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH2_6_2_113539_CH1_parent-PH1_3_10_102825_CH4_parent-Start_4",0.625,0.0993429122168286,NA,NA,6,0.575
"PH2_6_23_094112_CH1_parent-Start_4","PH2","Start_4","Expressivity","../Backups/ILMLEX_Backups_Nov2016/results/PH2_6_23_094112_CH1_parent-Start_4",1,0.470227154594331,0.701756469633308,0.0236112745414712,10.3125,0.735725559163059
"PH2_6_28_114809_CH1_parent-PH1_3_8_105030_CH2_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH2_6_28_114809_CH1_parent-PH1_3_8_105030_CH2_parent-Start_4",0.5625,0.13585259284712,NA,NA,5.5,0.583333333333333
"PH2_6_28_122845_CH1_parent-PH1_3_10_102825_CH4_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH2_6_28_122845_CH1_parent-PH1_3_10_102825_CH4_parent-Start_4",0.75,-0.00126218822371573,NA,NA,5.9375,0.505555555555556
"PH2_6_7_113002_CH3_parent-PH1_3_24_094856_CH4_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH2_6_7_113002_CH3_parent-PH1_3_24_094856_CH4_parent-Start_4",0.5625,0.309061138422707,NA,NA,5,0.651944444444444
"PH2_6_9_095038_CH1_parent-Start_4","PH2","Start_4","Expressivity","../Backups/ILMLEX_Backups_Nov2016/results/PH2_6_9_095038_CH1_parent-Start_4",1,0.340583377623086,0.434814664502165,0.171247633030012,9.125,0.726594215969216
"PH2_8_9_105752_CH1_parent-PH1_3_24_094856_CH4_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH2_8_9_105752_CH1_parent-PH1_3_24_094856_CH4_parent-Start_4",0.4375,0.309935489598049,NA,NA,4.6875,0.643333333333333
"PH2_8_9_130358_CH1_parent-Start_4","PH2","Start_4","Expressivity","../Backups/ILMLEX_Backups_Nov2016/results/PH2_8_9_130358_CH1_parent-Start_4",1,0.10731447514792,0.430369543650794,0.237366873009876,7.3125,0.694236111111111
"PH3_8_11_105735_CH1_parent-PH1_5_19_111631_CH2_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_11_105735_CH1_parent-PH1_5_19_111631_CH2_parent-Start_4",1,0.33454351709985,NA,NA,11.5,0.75812458783047
"PH3_8_11_111725_CH2_parent-PH2_6_16_114047_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_11_111725_CH2_parent-PH2_6_16_114047_CH1_parent-Start_4",0.9375,0.0868579307112611,NA,NA,10.75,0.737125193706076
"PH3_8_11_120042_CH1_parent-PH1_6_28_095126_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_11_120042_CH1_parent-PH1_6_28_095126_CH1_parent-Start_4",0.9375,0.16034639957929,NA,NA,9.75,0.767351791726792
"PH3_8_11_140112_CH1_parent-PH2_6_23_094112_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_11_140112_CH1_parent-PH2_6_23_094112_CH1_parent-Start_4",0.875,0.346558097855512,NA,NA,10.4375,0.69558229352347
"PH3_8_11_140215_CH2_parent-PH1_6_14_114615_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_11_140215_CH2_parent-PH1_6_14_114615_CH1_parent-Start_4",0.875,0.271437210504934,NA,NA,5.4375,0.662222222222222
"PH3_8_11_150709_CH2_parent-PH2_6_9_095038_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_11_150709_CH2_parent-PH2_6_9_095038_CH1_parent-Start_4",0.875,-0.0136472813542785,NA,NA,6.4375,0.759077380952381
"PH3_8_11_150806_CH1_parent-PH1_8_9_120335_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_11_150806_CH1_parent-PH1_8_9_120335_CH1_parent-Start_4",1,0.319837816260777,NA,NA,22.25,0.650882661162407
"PH3_8_16_095835_CH1_parent-PH2_8_9_130358_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_16_095835_CH1_parent-PH2_8_9_130358_CH1_parent-Start_4",0.875,-0.0485667889605907,NA,NA,6.5,0.584275793650794
"PH3_8_16_105943_CH1_parent-PH2_6_9_095038_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_16_105943_CH1_parent-PH2_6_9_095038_CH1_parent-Start_4",0.8125,0.215652812456328,NA,NA,10.125,0.470970117845118
"PH3_8_16_125434_CH2_parent-PH2_6_23_094112_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_16_125434_CH2_parent-PH2_6_23_094112_CH1_parent-Start_4",0.8125,0.273622418345493,NA,NA,9.125,0.708911586099086
"PH3_8_18_095906_CH1_parent-PH2_8_9_130358_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_18_095906_CH1_parent-PH2_8_9_130358_CH1_parent-Start_4",0.6875,0.202654161200393,NA,NA,6.4375,0.671782407407407
"PH3_8_18_101955_CH1_parent-PH1_5_19_111631_CH2_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_18_101955_CH1_parent-PH1_5_19_111631_CH2_parent-Start_4",0.875,0.360800691098218,NA,NA,10.875,0.723131590631591
"PH3_8_18_112916_CH1_parent-PH1_6_14_114615_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_18_112916_CH1_parent-PH1_6_14_114615_CH1_parent-Start_4",0.625,0.319373493668595,NA,NA,5.625,0.649722222222222
"PH3_8_18_123040_CH1_parent-PH1_6_28_095126_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_18_123040_CH1_parent-PH1_6_28_095126_CH1_parent-Start_4",0.875,0.217785544363542,NA,NA,9,0.792075193325193
"PH3_8_23_095901_CH1_parent-PH1_8_9_120335_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_23_095901_CH1_parent-PH1_8_9_120335_CH1_parent-Start_4",1,0.358074774339273,NA,NA,22.375,0.623219115142683
"PH3_8_23_103135_CH1_parent-PH1_3_8_105005_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_23_103135_CH1_parent-PH1_3_8_105005_CH1_parent-Start_4",0.375,0.150090742275239,NA,NA,4.875,0.602777777777778
"PH3_8_23_130125_CH1_parent-PH1_3_8_105030_CH2_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_23_130125_CH1_parent-PH1_3_8_105030_CH2_parent-Start_4",0.5625,0.18861131352216,NA,NA,5.25,0.575694444444444
"PH3_8_26_115808_CH1_parent-PH1_3_8_105005_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_26_115808_CH1_parent-PH1_3_8_105005_CH1_parent-Start_4",0.5,0.0615072181079111,NA,NA,5.125,0.594444444444444
"PH3_8_26_115915_CH2_parent-PH1_3_8_105030_CH2_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_26_115915_CH2_parent-PH1_3_8_105030_CH2_parent-Start_4",0.5,0.289924797890676,NA,NA,5.625,0.5375
"PH3_8_26_130220_CH1_parent-PH1_3_10_102825_CH4_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_26_130220_CH1_parent-PH1_3_10_102825_CH4_parent-Start_4",0.75,0.147555833583705,NA,NA,6,0.584722222222222
"PH3_8_26_135917_CH1_parent-PH1_3_24_094856_CH4_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_26_135917_CH1_parent-PH1_3_24_094856_CH4_parent-Start_4",0.375,0.326057117537615,NA,NA,4.6875,0.630555555555556
"PH3_8_26_143312_CH1_parent-PH1_3_24_094856_CH4_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_26_143312_CH1_parent-PH1_3_24_094856_CH4_parent-Start_4",0.5625,0.193267241494118,NA,NA,4.75,0.617916666666667
"PH3_8_26_155900_CH1_parent-PH1_5_19_111631_CH2_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_26_155900_CH1_parent-PH1_5_19_111631_CH2_parent-Start_4",0.8125,0.153465394104002,NA,NA,11.8125,0.760965437068378
"PH3_8_26_161905_CH1_parent-PH1_6_14_114615_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_26_161905_CH1_parent-PH1_6_14_114615_CH1_parent-Start_4",0.8125,0.0602920009938814,NA,NA,5.25,0.591944444444444
"PH3_8_29_095642_CH1_parent-PH1_6_28_095126_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_29_095642_CH1_parent-PH1_6_28_095126_CH1_parent-Start_4",0.875,0.358795389069537,NA,NA,9.4375,0.782755138380138
"PH3_8_29_102914_CH1_parent-PH1_8_9_120335_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_29_102914_CH1_parent-PH1_8_9_120335_CH1_parent-Start_4",1,0.398094697657164,NA,NA,23.125,0.646213730562127
"PH3_8_29_110114_CH1_parent-PH1_5_19_111631_CH2_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_29_110114_CH1_parent-PH1_5_19_111631_CH2_parent-Start_4",1,0.379620699648492,NA,NA,11.1875,0.753384983072483
"PH3_8_29_110220_CH2_parent-PH2_6_9_095038_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_29_110220_CH2_parent-PH2_6_9_095038_CH1_parent-Start_4",0.8125,0.105849134927692,NA,NA,6.6875,0.754044312169312
"PH3_8_29_113136_CH1_parent-PH1_6_14_114615_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_29_113136_CH1_parent-PH1_6_14_114615_CH1_parent-Start_4",0.625,0.258334600996573,NA,NA,5.375,0.639444444444444
"PH3_8_29_115833_CH1_parent-PH1_6_28_095126_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_29_115833_CH1_parent-PH1_6_28_095126_CH1_parent-Start_4",0.8125,0.20052260261015,NA,NA,8.875,0.816369047619048
"PH3_8_29_132920_CH1_parent-PH1_8_9_120335_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_29_132920_CH1_parent-PH1_8_9_120335_CH1_parent-Start_4",1,0.372805828580404,NA,NA,22.625,0.648271700660528
"PH3_8_29_142805_CH1_parent-PH2_6_16_114047_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_29_142805_CH1_parent-PH2_6_16_114047_CH1_parent-Start_4",0.8125,0.158697285997541,NA,NA,11.3125,0.706533189033189
"PH3_8_31_093538_CH1_parent-PH2_6_23_094112_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_31_093538_CH1_parent-PH2_6_23_094112_CH1_parent-Start_4",1,0.346861209420195,NA,NA,8.9375,0.818834024091377
"PH3_8_31_095539_CH1_parent-PH2_6_9_095038_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_31_095539_CH1_parent-PH2_6_9_095038_CH1_parent-Start_4",1,0.0539532946738837,NA,NA,8.625,0.740610269360269
"PH3_8_31_123521_CH1_parent-PH2_8_9_130358_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_31_123521_CH1_parent-PH2_8_9_130358_CH1_parent-Start_4",0.9375,-0.0273338504856408,NA,NA,7.125,0.728125
"PH3_8_31_125954_CH1_parent-PH2_6_23_094112_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_31_125954_CH1_parent-PH2_6_23_094112_CH1_parent-Start_4",1,0.347710487425697,NA,NA,9.875,0.713106696544197
"PH3_8_31_133157_CH1_parent-PH2_6_16_114047_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_31_133157_CH1_parent-PH2_6_16_114047_CH1_parent-Start_4",0.875,0.104796039594255,NA,NA,6.3125,0.796498015873016
"PH3_8_31_150325_CH1_parent-PH2_8_9_130358_CH1_parent-Start_4","PH3","Start_4","Learnability","../Backups/ILMLEX_Backups_Nov2016/results/PH3_8_31_150325_CH1_parent-PH2_8_9_130358_CH1_parent-Start_4",1,-0.0270520912490981,NA,NA,6.625,0.745446428571429
